Token	      	Lemma	        Part-of-speech
Егоїсти			егоїст 			noun:p:v_naz:anim 
"				- 				- 
харчуюсь		харчуватися 	verb:rev:pres:s:1:imperf 
давно			давно 			adv 
,				- 				- 
маю				мати 			verb:pres:s:1:imperf
картку			картка 			noun:f:v_zna 
постійного		постійний 		adj:m:v_rod 
клієнта			клієнт 			noun:m:v_rod:anim 
,				- 				- 
і				і 				conj:coord 
завжди			завжди 			adv:&pron:gen 
,				- 				- 
навіть			навіть 			part 
коли			коли 			conj:subord
їздила			їздити 			verb:past:f:imperf 
у				у 				prep:rv_mis:v-u 
відрядження		відрядження 	noun:n:v_zna 			(noun:n:v_mis)
в				в 				prep:rv_mis:v-u 
інші			інший 			adj:p:v_zna:&pron:def	 
міста			місто 			noun:p:v_zna 			
,				- 				- 
відвідувала		відвідувати 	verb:past:f:imperf 
саме			саме 			part 
Челентано		Челентано 		noun:m:v_naz:nv:np:anim:lname (noun:m:v_zna:nv:np:anim:lname)
,				- 				- 
бо				бо 				conj:subord 
смачно			смачно 			adv:compb 
і				і 				conj:coord 
надійно			надійно 		adv:compb 
...				- 				- 
а				а 				conj:coord  
тут				тут 			adv:&pron:dem 
така			такий 			adj:f:v_naz:&pron:def 
халепа			халепа 			noun:f:v_naz 
...				- 				SENT_END 
				- 				SENT_START 
Як				як 				conj:subord 		(part)
можна			можна 			predic 
приготувати		приготувати 	verb:inf:perf 
погано			погано 			adv:compb 
"				- 				- 
лабораторні		лабораторний 	adj:p:v_zna 		
гриби			гриб			noun:p:v_zna 
"				- 				- 
,				- 				- 
які				який 			adj:p:v_naz:&pron:int:rel:def
навіть			навіть 			part 
сирими			сирий 			adj:p:v_oru 
використовують	використовувати	verb:pres:p:3:imperf 
								SENT_END 
								PARA_END
				- 				SENT_START 
Адміністратор	адміністратор 	noun:m:v_naz:anim 
зверхньо		зверхньо 		adv 
ставиться		ставитися 		verb:rev:pres:s:3:imperf
до				до 				prep:rv_rod 
клієнтів		клієнт 			noun:p:v_rod:anim  
.				- 				SENT_END 
				- 				SENT_START 
А				а 				part 
проте			проте 			conj:coord 
як				як 				conj:subord 
спілкується		спілкуватися 	verb:rev:pres:s:3:imperf 
нецензурно		нецензурно		adv 
з				з 				prep:rv_oru 
обслуговуючим	обслуговуючий 	adjp:actv:pres:m:v_oru:bad 
персоналом		персонал 		noun:m:v_oru 
Я				я 				pron:pers:s:1:v_naz:anim 
взагалі			взагалі 		adv:v-u 
не				не 				part 
хтівби			(хотів)			(verb:past:s:1:imperf)
				(би) 			(part)
говорити		говорити 		verb:inf:imperf 
.  				- 				SENT_END 
				- 				SENT_START 
Прийміть		прийняти 		verb:impr:p:2:perf 
міри			міра 			noun:p:v_zna 
,				- 				- 
тому-що			(тому що) 		(conj:subord)	
втратите		втратити 		verb:futr:p:2:perf:v-u 
велику			великий 		adj:f:v_zna:compb 
кількість		кількість 		noun:f:v_zna 
ваших			ваш 			adj:p:v_zna:&pron:pos 
шанувальників	шанувальник 	noun:p:v_zna:anim 
.				- 				SENT_END 
				- 				SENT_START 
Челентано		Челентано 		noun:m:v_naz:nv:np:anim:lname
на				на 				prep:rv_mis 
шулявці			- 				SENT_END 
								PARA_END 
				- 				SENT_START 
Я				я 				pron:pers:s:1:v_naz:anim 
з				з 				prep:rv_oru
подругою		подруга 		noun:f:v_oru:anim 
вирішили		вирішити 		verb:past:p:perf 
поїсти			поїсти 			verb:inf:perf 
піцу			піца 			noun:f:v_zna 
,				- 				- 
а				а 				conj:coord 
натомість-зіпсований	- 		- 
настрій			настрій 		noun:m:v_naz 
,				- 				- 
обурення		обурення 		noun:n:v_naz 
і				і 				conj:coord 
просто			просто 			part 
шок				шок 			noun:m:v_naz 
,				- 				- 
-ось			- 				- 
що				що 				pron:int:rel:n:v_naz 
отримала		отримати 		verb:past:f:perf 
відвідавши		відвідати 		advp:perf 
ваш				ваш 			adj:m:v_zna:&pron:pos 
заклад			заклад 			noun:m:v_zna 
.				- 				SENT_END 
				- 				SENT_START 
Оскільки		оскільки 		conj:subord 
це				цей 			adj:n:v_naz:&pron:dem 
вихідний		вихідний 		adj:m:v_naz  
день			день 			noun:m:v_naz 
і				і 				conj:coord 
дуже			дуже 			adv 
багато			багато 			numr:p:v_naz:&pron:ind 
відвідувачів	відвідувач 		noun:p:v_rod:anim 
всі				весь 			adj:p:v_naz:&pron:dem 
столики			столик 			noun:p:v_naz 
всередині		всередині 		adv:v-u 
були			бути 			verb:past:p:imperf 
зайняті			зайнятий 		adjp:pasv:past:p:v_naz 
і				і 				conj:coord 
ми				ми 				pron:pers:p:1:v_naz:anim
вирішили		вирішити 		verb:past:p:perf 
присісти		присісти 		verb:inf:perf 
на				на 				prep:rv_zna:rv_mis 
літньому		літній 			adj:m:v_mis
майданчику		майданчик 		noun:m:v_mis 
.				- 				- 
коли			коли 			conj:subord
тільки			тільки 			part 
звільнився		звільнитися 	verb:rev:past:m:perf 
столик			столик 			noun:m:v_naz 
ми				ми 				pron:pers:p:1:v_naz:anim
одразу			одразу 			adv 
присіли			присісти 		verb:past:p:perf 
.				- 				- 
до				до 				prep:rv_rod 
нас				ми 				pron:pers:p:1:v_rod:anim 
довго			довго 			adv:compb 
не				не 				part 
підходив		підходити 		verb:past:m:imperf 
офіціант		офіціант 		noun:m:v_naz:anim 
,				- 				- 
а				а 				conj:coord 
коли			коли 			conj:subord 
я				я 				pron:pers:s:1:v_naz:anim 
покликала		покликати 		verb:past:f:imperf 
то				то 				conj:subord 			(conj:coord)
підійшов		підійти 		verb:past:m:perf 
офіціант		офіціант 		noun:m:v_naz:anim 
і				і 				conj:coord 
не				не 				part 
представившись	представитися   advp:rev:perf 
одразу			одразу 			adv 
з				з 				prep:rv_oru
агресією		агресія 		noun:f:v_oru 
почав			почати 			verb:past:m:perf 
говорити		говорити 		verb:inf:imperf 
що				що 				conj:subord 
ПРИНЦИПОВО		принципово 		adv 
не				не 				part 
збирається		збиратися 		verb:rev:pres:s:3:imperf 
прибирати		прибирати 		verb:inf:imperf 
наш				наш 			adj:m:v_zna:&pron:pos 
столик			столик 			noun:m:v_zna 
через			через 			prep:rv_zna 
те				той 			adj:n:v_zna:&pron:dem 
що				що 				pron:int:rel:n:v_zna 
ми				ми 				pron:pers:p:1:v_naz:anim
присіли			присісти 		verb:past:p:perf 
за				за 				prep:rv_rod:rv_zna:rv_oru
неприбраний		неприбраний 	adj:m:v_zna 
стіл			стіл 			noun:m:v_zna 
.				- 				SENT_END 
				- 				SENT_START 
В				в 				prep:rv_rod:v-u 
мене			я 				pron:pers:s:1:v_rod:anim 
просто			просто 			part 
шок				шок 			noun:m:v_naz 
.				- 				SENT_END 
				- 				SENT_START 
Адміністратор	адміністратор 	noun:m:v_naz:anim 
пояснив			пояснити 		verb:past:m:perf 
поведінку		поведінка 		noun:f:v_zna 
офіціанта		офіціант 		noun:m:v_rod:anim 
тим				той 			adj:m:v_oru:&pron:dem 
,				- 				- 
що				що 				conj:subord 
коли			коли 			conj:subord 		
неприбраний		неприбраний		adj:m:v_naz 
стіл			стіл 			noun:m:v_naz  
то				то 				conj:subord 			(conj:coord)		
крошки			(крошка)		(noun:p:v_zna:bad) 
будуть			бути 			verb:futr:p:3:imperf 
змітатися		змітатися 		verb:rev:inf:imperf 
нам				ми 				pron:pers:p:1:v_dav:anim 
на				на 				prep:rv_mis 
коліна			коліно 			noun:p:v_zna 			
,				- 				- 
а				а 				conj:coord 
це				цей 			adj:n:v_naz:&pron:dem 
незручно		незручно 		adv 
.				- 				- 
по				по 				prep:rv_mis:rv_zna 
перше			перший 			adj:n:v_naz 
				(по-перше)		adv
крошки			(крошка)		(noun:p:v_zna:bad) 				
зі				зі 				prep:rv_rod
стола			стіл 			noun:m:v_rod  
змітаються		змітатися 		verb:rev:pres:p:3:imperf 
на				на 				prep:rv_mis 
якийсь			якийсь 			adj:m:v_zna:&pron:ind 		
посуд			посуд 			noun:m:v_zna 				
,				- 				- 
а				а 				conj:coord 
не				не 				part 
на				на 				prep:rv_zna:rv_mis 
землю			земля 			noun:f:v_zna 
,				- 				- 
чи				чи 				conj:coord:subord 
на				на 				prep:rv_zna:rv_mis 
коліна			коліно 			noun:p:v_zna 
,				- 				- 
по				по 				prep:rv_mis:rv_zna 
друге			другий 			adj:n:v_naz 
ми				ми 				pron:pers:p:1:v_naz:anim 
б				б 				part 
могли			могти 			verb:unknown 
встати			встати 			verb:inf:perf:v-u 
.				- 				- 
набагато		набагато 		adv 
незручніше		- 				- 
сидіти			сидіти 			verb:inf:imperf 
за				за 				prep:rv_rod:rv_zna:rv_oru
принципово		принципово 		adv 
неприбраним		неприбраний 	adj:m:v_oru 
столом			стіл 			noun:m:v_oru 
.				- 				- 
коли			коли 			conj:subord
я				я 				pron:pers:s:1:v_naz:anim 
запитала		запитати 		verb:past:f:perf 
офіціанта		офіціант 		noun:m:v_zna:anim 
як				як 				conj:subord
його			він 			pron:pers:m:3:v_rod:anim
звати			звати 			verb:inf:imperf 
він				він 			pron:pers:m:3:v_naz:anim
просто			просто 			part 
без				без 			prep:rv_rod 
слів			слово 			noun:p:v_rod 
розвернувся		розвернутися 	verb:rev:past:m:perf 
і				і 				conj:coord 
показав			показати 		verb:past:m:perf 
нам				ми 				pron:pers:p:1:v_dav:anim 
спину			спина 			noun:f:v_zna 
,				- 				- 
бо				бо 				conj:subord
на				на 				prep:rv_mis 
спині			спина 			noun:f:v_mis 
написані		написаний 		adjp:pasv:past:p:v_naz 
їхні			їхній 			adj:p:v_zna:&pron:pos 
імена			ім'я 			noun:p:v_zna 
.				- 				SENT_END 
								PARA_END 
				- 				SENT_START 
звичайно		звичайно 		adv:compb 
після			після 			prep:rv_rod 
такого			такий 			adj:m:v_rod:&pron:def 
всяке			всякий 			adj:n:v_naz:&pron:gen:v-u 
бажання			бажання 		noun:n:v_naz 
їсти			їсти 			verb:inf:imperf 
просто			просто			part 
пропало			пропасти 		verb:past:n:perf 
.				- 				- 
мені			я 				pron:pers:s:1:v_dav:anim 
дуже			дуже 			adv
неприємно		неприємно 		adv:compb 
за				за 				prep:rv_zna
таке			такий 			adj:n:v_zna:&pron:def 
відношення		відношення 		noun:n:v_zna 
,				- 				- 
а				а 				conj:coord  
ще				ще 				adv 
дуже			дуже 			adv
шкода			шкода 			noun:f:v_naz 
,				- 				- 
бо				бо 				conj:subord 
обожнювала		обожнювати 		verb:past:f:imperf 
вашу			ваш 			adj:f:v_zna:&pron:pos 
піцу			піца 			noun:f:v_zna 
.				- 				- 
пропало			пропасти 		verb:past:n:perf 
всяке			всякий 			adj:n:v_naz:&pron:gen:v-u 
бажання			бажання 		noun:n:v_naz 
відвідувати		відвідувати 	verb:inf:imperf 
ресторан		ресторан 		noun:m:v_zna 
де				де 				adv:&pron:int:rel
принципово		принципово 		adv 
відмовляються	відмовлятися 	verb:rev:pres:p:3:imperf 
прибирати		прибирати 		verb:inf:imperf 
ваш				ваш 			adj:m:v_zna:&pron:pos 
столик			столик 			noun:m:v_zna 
.				- 				SENT_END 
								PARA_END 
				- 				SENT_START 
Доброго			добрий 			adj:m:v_rod:compb 
дня				день 			noun:m:v_rod 
,				- 				- 
зайшла			зайти 			verb:past:f:perf 
на				на 				prep:rv_zna 
Ваш				ваш 			adj:m:v_zna:&pron:pos
сайт			сайт 			noun:m:v_zna 
випадково		випадково 		adv 
і				і 				conj:coord\
прочитала		прочитати 		verb:past:f:perf 
відгуки			відгук 			noun:p:v_zna 
.				- 				SENT_END 
				- 				SENT_START 
Здивована		здивований 		adjp:pasv:past:f:v_naz 
чому			чому 			adv:&pron:int:rel
стільки			стільки 		numr:p:v_naz:&pron:ind
незадоволених	незадоволений 	adj:p:v_rod 
.				- 				SENT_END 
				- 				SENT_START 
Відвідувала		відвідувати 	verb:past:f:imperf 
заклад			заклад 			noun:m:v_zna 
неодноразово	неодноразово 	adv 
,				- 				- 
і				і 				conj:coord
кожен			кожний 			adj:m:v_naz:contr 
раз				раз 			noun:m:v_naz 
залишалася		залишатися 		verb:rev:past:f:imperf 
задоволена		задоволений 	adj:f:v_naz:compb:&adjp:pasv:past
.				- 				SENT_END 
				- 				SENT_START 
Домашня			домашній 		adj:f:v_naz 
атмосфера		атмосфера 		noun:f:v_naz 
,				- 				- 
комфортно		комфортно 		adv:compb 
.				- 				SENT_END 
				- 				SENT_START 
Приємно			приємно 		adv:compb 
вражає			вражати 		verb:pres:s:3:imperf 
привітний		привітний 		adj:m:v_naz:compb  
персонал		персонал 		noun:m:v_naz 
,				- 				- 
починаючи		починати 		advp:imperf 
кухарями		кухар 			noun:p:v_oru:anim 
,				- 				- 
за				за 				prep:rv_oru 
роботою			робота 			noun:f:v_oru 
яких			який 			adj:p:v_rod:&pron:int:rel:def 
приємно			приємно 		adv:compb 
спостерігати	спостерігати 	verb:inf:imperf 
і				і 				conj:coord 
закінчуючи		закінчувати 	advp:imperf 
адміністратором	адміністратор 	noun:m:v_oru:anim 
,				- 				- 
в				в 				prep:rv_rod:v-u 
якої			який 			adj:f:v_rod:&pron:int:rel:def 
до				до 				prep:rv_rod 
кожного			кожний 			adj:m:v_rod:&pron:def  
гостя			гість 			noun:m:v_rod:anim 
свій			свій 			adj:m:v_naz:&pron:pos  
підхід			підхід 			noun:m:v_naz 
.				- 				SENT_END 
				- 				SENT_START 
Влітку			влітку 			adv:v-u 
нам				ми 				pron:pers:p:1:v_dav:anim 
дали			дати 			verb:past:p:perf 
чудовий			чудовий 		adj:m:v_zna:compb 
столик			столик 			noun:m:v_zna 
,				- 				- 
швидко			швидко 			adv:compb 
та				та 				conj:coord 
якісно			якісно 			adv:compb 
обслужили		обслужити 		verb:past:p:perf 
,				- 				- 
після			після 			prep:rv_rod 
того			той 			adj:m:v_rod:&pron:dem 
як				як 				conj:subord 
принесли		принести 		verb:past:p:perf 
надзвичайно		надзвичайно 	adv 
смачну			смачний 		adj:f:v_zna:compb 
піцу			піца 			noun:f:v_zna 
,				- 				- 
до				до 				prep:rv_rod 
слова			слово 			noun:n:v_rod 
,				- 				- 
нам				ми 				pron:pers:p:1:v_dav:anim 
ніхто			ніхто 			pron:neg:v_naz:anim 
не				не 				part 
навязувався		- 				- 
,				- 				- 
не				не 				part 
заглядав		заглядати 		verb:past:m:imperf 
в				в 				prep:rv_zna:v-u 
тарілку			тарілка 		noun:f:v_zna 
,				- 				- 
але				але 			conj:coord 
і				і 				part 
коли			коли 			conj:subord 
було			бути 			verb:past:n:imperf 
потрібно		потрібно 		adv:compb 
офіціант		офіціант 		noun:m:v_naz:anim 
був				бути 			verb:past:m:imperf 
тут				тут 			adv:&pron:dem 
як				як 				adv:&pron:int:rel 
тут				тут 			adv:&pron:dem 
.				- 				SENT_END 
				- 				SENT_START 
Нам				ми 				pron:pers:p:1:v_dav:anim
підігріли		підігріти 		verb:past:p:perf 
сік				сік 			noun:m:v_naz 
для				для 			prep:rv_rod 
дітей			діти 			noun:p:v_rod:anim 
,				- 				- 
дали			дати 			verb:past:p:perf 
маленький		маленький 		adj:m:v_zna 
стакан			стакан 			noun:m:v_zna 
для				для 			prep:rv_rod 
найменшого		малий 			adj:m:v_rod:super 
,				- 				- 
та				та 				conj:coord 
й				й 				part 
багато			багато 			numr:p:v_naz:&pron:ind 
інших			інший 			adj:p:v_rod:&pron:def 
"				- 				- 
примх			примха 			noun:p:v_rod 
"				- 				- 
було			бути 			verb:past:n:imperf 
виконано		виконати 		verb:impers:perf 
без				без 			prep:rv_rod 
жодних			жодний 			adj:p:v_rod:&pron 
невдоволень		(невдоволення)	(noun:p:v_rod)			- 
.				- 				SENT_END 
				- 				SENT_START 
Восени			восени 			adv 
дуже			дуже 			adv
поспішала		поспішати 		verb:past:f:imperf 
мала			мати 			verb:past:f:imperf 
20				20 				number 
хвилин			хвилина 		noun:p:v_rod 
аби				аби 			conj:subord 
посидіти		посидіти 		verb:inf:perf 
з				з 				prep:rv_oru
подругою		подруга 		noun:f:v_oru:anim 
.				- 				SENT_END 
				- 				SENT_START 
Була			бути 			verb:past:f:imperf 
приємно			приємно 		adv:compb 
вражена			вражений 		adjp:pasv:past:f:v_naz 
,				- 				- 
коли			коли 			conj:subord 
не				не 				part 
пройшло			пройти 			verb:past:n:perf 
й				й 				part 
5				5 				number 
хвилин			хвилина 		noun:p:v_rod 
,				- 				- 
як				як 				conj:subord
нам				ми 				pron:pers:p:1:v_dav:anim
усе				усе 			adv:v-u  
принесли		принести 		verb:past:p:perf 
.				- 				SENT_END 
				- 				SENT_START 
Надзвичайна		надзвичайний 	adj:f:v_naz 
атмосфера		атмосфера 		noun:f:v_naz 
,				- 				- 
надзвичайна		надзвичайний 	adj:f:v_naz 
їжа				їжа 			noun:f:v_naz 
,				- 				- 
і				і 				conj:coord 
ціни			ціна 			noun:p:v_naz 
,				- 				- 
до	речі		до речі 		<insert>
,				- 				- 
досить			досить 			adv 
демократичні	демократичний 	adj:p:v_naz:compb 
,				- 				- 
більше			багато 			adv:compr 
того			той 			adj:m:v_rod:&pron:dem
чисто			чисто 			adv:compb 
.				- 				SENT_END 
				- 				SENT_START 
Приємно			приємно 		adv:compb 
у				у 				prep:rv_rod:v-u 
вас				ви 				pron:pers:p:2:v_rod:anim 
знаходитись		знаходитися 	verb:rev:inf:imperf 
.				- 				SENT_END 
				- 				PARA_END 
				- 				SENT_START 
Для				для 			prep:rv_rod 
мене			я 				pron:pers:s:1:v_rod:anim
Львів			Львів 			noun:m:v_naz 
став			стати 			verb:past:m:perf 
2-гим			- 				- 
домом			дім 			noun:m:v_oru 
,				- 				- 
а				а 				conj:coord 
ваш				ваш 			adj:m:v_naz:&pron:pos 
заклад			заклад 			noun:m:v_naz 
3-тім			3-той 			adj:m:v_mis:&pron:dem 
)				- 				SENT_END 
								PARA_END 
				- 				SENT_START 
Піцца			- 				- 
на				на 				prep:rv_mis 
смітнику		смітник 		noun:m:v_mis 
!				- 				- 
!				- 				- 
!				- 				SENT_END 
				-				SENT_START 
Навпроти		навпроти 		adv 
літнього		літній 			adj:m:v_rod 
майданчика		майданчик 		noun:m:v_rod 
розташовані		розташований 	adjp:pasv:past:p:v_zna 
сміттєві		сміттєвий 		adj:p:v_zna 
баки			бак 			noun:p:v_zna 
в				в 				prep:rv_misv-u 
яких			який 			adj:p:v_zna:&pron:int:rel:def (adj:p:v_mis:&pron:int:rel:def)
порпаються		порпатися 		verb:rev:pres:p:3:imperf 
бомжі			бомж 			noun:p:v_naz:anim 
.				- 				SENT_END 
				- 				SENT_START 
Під				під 			prep:rv_oru 
ногами			нога 			noun:p:v_oru 
бігають			бігати 			verb:pres:p:3:imperf 
величезні		величезний 		adj:p:v_naz 
щурі			щур 			noun:m:v_mis:anim 
.				- 				SENT_END 
				- 				SENT_START 
За				за 				prep:rv_oru
смітяркою		(сміттярка)		(noun:f:v_oru:coll)
величезна		величезний 		adj:f:v_naz 
будова			будова 			noun:f:v_naz 
із				із 				prep:rv_oru
пилюкою			пилюка 			noun:f:v_oru 
і				і 				conj:coord 
брудом			бруд 			noun:m:v_oru 
що				що				conj:subord  
летить			летіти 			verb:pres:s:3:imperf 
на				на 				prep:rv_zna
вас				ви 				pron:pers:p:2:v_zna:anim
коли			коли 			conj:subord 
ви				ви 				pron:pers:p:2:v_naz:anim
сидите			сидіти 			verb:pres:p:2:imperf 
на				на 				prep:rv_mis 
майданчику		майданчик 		noun:m:v_mis 
.				- 				SENT_END 
				- 				SENT_START 
Страви			страва 			noun:p:v_naz 
сумнівної		сумнівний 		adj:f:v_rod 
якості			якість 			noun:f:v_rod 
,				- 				- 
піцца			- 				- 
здається		здаватися 		verb:rev:pres:s:3:imperf 
зроблена		зроблений 		adjp:pasv:past:f:v_naz 
із				із 				prep:rv_rod
вчорашнього		вчорашній 		adj:m:v_rod:v-u 
салату			салат 			noun:m:v_rod 
...				- 				SENT_END 
				- 				SENT_START 
Місце			місце 			noun:n:v_naz
просто			просто 			part 
огидне			огидний 		adj:n:v_naz:compb 
!				- 				- 
!				- 				- 
!				- 				SENT_END 
								PARA_END 
				- 				SENT_START 
Доброго			добрий 			adj:m:v_rod:compb 
дня				день 			noun:m:v_rod 
,				- 				- 
дуже			дуже 			adv 
подобається		подобатися		verb:rev:pres:s:3:imperf 
ваш				ваш 			adj:m:v_naz:&pron:pos 
заклад			заклад 			noun:m:v_naz 
,				- 				- 
особливо		особливо 		adv 
за				за				prep:rv_zna
смачну			смачний 		adj:f:v_zna:compb 
піцу			піца 			noun:f:v_zna 
та				та 				conj:coord 
дитячу			дитячий 		adj:f:v_zna 
кімнату			кімната 		noun:f:v_zna 
.				- 				SENT_END 
				-				SENT_START 
Але				але 			conj:coord 
останнього		останній 		adj:m:v_rod 
разу			раз 			noun:m:v_rod 
стався			статися 		verb:rev:past:m:perf 
прикрий			прикрий 		adj:m:v_naz:compb
інцидент		інцидент 		noun:m:v_naz 
...				- 				SENT_END 
				- 				SENT_START 
Завжди			завжди 			adv:&pron:gen 
у				у 				prep:rv_rod:v-u 
Вас				ви 				pron:pers:p:2:v_rod:anim 
був				бути 			verb:past:m:imperf 
хороший			хороший 		adj:m:v_naz:compb 
адміністратор	адміністратор 	noun:m:v_naz:anim 
хлопчина		хлопчина 		noun:f:v_naz:anim 
,				- 				- 
але				але 			conj:coord 
НОВИЙ			новий 			adj:m:v_naz:compb 
АДМІНІСТРАТОР	адміністратор 	noun:m:v_naz:anim 
-				- 				- 
це				цей 			adj:n:v_naz:&pron:dem 
просто			просто 			part  
КАТАСТРОФА		катастрофа 		noun:f:v_naz 
.				- 				SENT_END 
				- 				SENT_START 
Постараюсь		постаратися 	verb:rev:futr:s:1:perf 
викласти		викласти 		verb:inf:perf 
свою			свій 			adj:f:v_zna:&pron:pos 
пригоду			пригода 		noun:f:v_zna 
зрозуміло		зрозуміло 		adv:compb
.				- 				SENT_END 
				- 				SENT_START 
Так				
як				(так як)		conj:subord 
			
ми				ми 				pron:pers:p:1:v_naz:anim
з				з 				prep:rv_oru
малою			малий 			adj:f:v_oru:compb 
дитиною			дитина 			noun:f:v_oru:anim 
,				- 				- 
завжди			завжди 			adv:&pron:gen 
просимо			просити 		verb:pres:p:1:imperf 
,				- 				- 
щоб				щоб 			conj:subord 
нам				ми 				pron:pers:p:1:v_dav:anim
давали			давати 			verb:past:p:imperf 
столик			столик 			noun:m:v_zna 
поблизу			поблизу 		prep:rv_rod 
дитячої			дитячий 		adj:f:v_rod 
кімнати			кімната 		noun:f:v_rod
.				- 				SENT_END 
				-				SENT_START 
Адміністратор	адміністратор 	noun:m:v_naz:anim 
завжди			завжди 			adv:&pron:gen 
враховував		враховувати 	verb:past:m:imperf:v-u 
наші			наш 			adj:p:v_zna:&pron:pos 
побажання		побажання 		noun:p:v_zna 
і				і 				conj:coord 
ми				ми 				pron:pers:p:1:v_naz:anim
,				- 				- 
почекавши		почекати 		advp:perf 
трохи			трохи 			adv 
,				- 				- 
сідали			сідати 			verb:past:p:imperf 
поблизу			поблизу 		prep:rv_rod 
дитячої			дитячий 		adj:f:v_rod 
кімнати			кімната 		noun:f:v_rod 
.				- 				SENT_END 
				- 				SENT_START 
Останнього		останній 		adj:m:v_rod  
разу			раз 			noun:m:v_rod 
дівчина-адміністратор	дівчина-адміністратор 	noun:f:v_naz:anim 
сказала			сказати 		verb:past:f:perf 
нам				ми 				pron:pers:p:1:v_dav:anim
,				- 				- 
що				що 				conj:subord 
столики			столик 			noun:p:v_naz 
не				не 				part 
скоро			скоро 			adv:compb 
звільняться		звільнитися 	verb:rev:futr:p:3:perf 
і				і 				conj:coord 
щоб				щоб 			conj:subord 
ми				ми 				pron:pers:p:1:v_naz:anim
сідали			сідати 			verb:past:p:imperf 
внизу			внизу 			adv:v-u 
з				з 				prep:rv_rod:rv_zna:rv_oru
іншого			інший 			adj:n:v_rod:&pron:def 
кінця			кінець 			noun:m:v_rod 
приміщення		приміщення 		noun:n:v_rod 
.				- 				SENT_END 
				- 				SENT_START 
Ми				ми 				pron:pers:p:1:v_naz:anim
згодились		згодитися 		verb:rev:past:p:perf 
оглянути		оглянути 		verb:inf:perf 
де				де 				adv:&pron:int:rel 
столик			столик 			noun:m:v_naz 
.				- 				SENT_END 
				- 				SENT_START 
Спустившись		спуститися 		advp:rev:perf 
вниз			вниз 			adv:v-u 
,				- 				- 
дитина			дитина 			noun:f:v_naz:anim 
почала			почати 			verb:past:f:perf 
нас				ми 				pron:pers:p:1:v_zna:anim 
тянути			(тягнути)		(verb:inf:imperf) 				
до				до 				prep:rv_rod 
дитячої			дитячий 		adj:f:v_rod 
кімнати			кімната 		noun:f:v_rod 
і				і 				conj:coord
тут				тут 			adv:&pron:dem 
ми				ми 				pron:pers:p:1:v_naz:anim 
бачимо			бачити 			verb:pres:p:1:imperf 
як				як 				conj:subord 
звільняється	звільнятися 	verb:rev:pres:s:3:imperf 
столик			столик 			noun:m:v_naz 
,				- 				- 
просимо			просити 		verb:pres:p:1:imperf 
адміністратора	адміністратор 	noun:m:v_zna:anim 
,				- 				- 
щоб				щоб 			conj:subord 
вона			вона 			pron:pers:f:3:v_naz:anim 
все				все 			part:v-u
таки			таки 			part 
нас				ми 				pron:pers:p:1:v_zna:anim 
посадила		посадити 		verb:past:f:perf 
туди			туди 			adv:&pron:dem 
,				- 				- 
тому			тому 			conj:subord
що				що 				conj:subord 
дитина			дитина 			noun:f:v_naz:anim 
не				не 				part 
захоче			захотіти 		verb:unknown (verb:futr:s:3:perf) 
сама			сам 			adj:f:v_naz:&pron:def
гратись			гратися 		verb:rev:inf:imperf 
в				в 				prep:rv_mis:v-u 
кімнаті			кімната 		noun:f:v_mis 
.				- 				SENT_END 
				- 				SENT_START 
І				і 				part 
тут				тут 			adv:&pron:dem 
"				- 				- 
перед			перед 			noun:m:v_naz 
нашим			наш 			adj:m:v_oru:&pron:pos 
носос			(носом) 		(noun:m:v_oru)
"				- 				- 
,				- 				- 
люди			люди 			noun:p:v_naz:anim 
,				- 				- 
які				який 			adj:p:v_naz:&pron:int:rel:def
прийшли			прийти 			verb:past:p:perf 
недавно			недавно 		adv 
з				з 				prep:rv_rod 
вулиці			вулиця 			noun:f:v_rod 
сідають			сідати 			verb:pres:p:3:imperf 
за				за 				prep:rv_zna 
той				той 			adj:m:v_zna:&pron:dem 
вільний			вільний 		adj:m:v_zna:compb 
столик			столик 			noun:m:v_zna 
.				- 				SENT_END 
				- 				PARA_END 
				- 				SENT_START 
На				на 				prep:rv_zna:rv_mis 
що				що 				pron:int:rel:n:v_zna 
,				- 				- 
адміністратор	адміністратор 	noun:m:v_naz:anim 
,				- 				- 
розмахує		розмахувати 	verb:pres:s:3:imperf 
руками			рука 			noun:p:v_oru 
,				- 				- 
що				що 				conj:subord 
нічого			ніщо 			pron:neg:v_rod 
зробити			зробити 		verb:inf:perf 
не				не 				part 
можу			могти 			verb:pres:s:1:imperf 
,				- 				- 
дитина			дитина 			noun:f:v_naz:anim 
в				в 				prep:rv_mis:v-u 
сльозах			сльоза 			noun:p:v_mis 
і				і 				conj:coord
одразу			одразу 			adv 
зіпсутий		зіпсутий 		adjp:pasv:past:m:v_naz 
настрій			настрій 		noun:m:v_naz 
.				- 				SENT_END 
				- 				SENT_START 
Навіть			навіть 			part 
не				не 				part 
вибачалась		вибачатися 		verb:rev:past:f:imperf 
.				- 				SENT_END 
				- 				SENT_START 
Я				я 				pron:pers:s:1:v_naz:anim 
не				не 				part 
менеджер		менеджер 		noun:m:v_naz:anim 
закладу			заклад 			noun:m:v_rod 
,				- 				- 
але				але 			conj:coord
на				на 				prep:rv_zna:rv_mis 
мою				мій 			adj:f:v_zna:&pron:pos 
думку			на мою думку 	<insert> 
,				- 				- 
в				в 				prep:rv_mis:v-u 
такій			такий 			adj:f:v_mis:&pron:def 
